post_id,title,content,x_axis,y_axis,status,tweet_id,tweet_url,hook_type,emotional_appeal,tone,uses_numbers,character_count,sentiment_score,time_band,day_of_week,likes_5h,retweets_5h,impressions_5h,post_source,quote_source_username,quote_source_followers,quote_link_type
24c88842-067d-4e00-863f-601283e9cea3,表面利回りと実質利回りの落とし穴,"「利回り8%」に飛びついて失敗する人が後を絶たない🚨

広告の利回りは「表面」。実際は管理費・固定資産税・空室損を引くと5%台まで落ちる物件が大半。

さらに築古なら修繕積立・原状回復で年20〜30万の追加コストも。

実質利回り＝（年収入－年経費）÷購入総額。この計算を自分でできない人は買うのを待ってほしい。",3,2,published,2029749153392382191,https://x.com/i/web/status/2029749153392382191,その他,危機感,警告的,TRUE,156,-1,M3,金,6,0,896,system_original,,,
d3c5b062-3bb3-42fa-b416-44529e4adfbc,融資前に確認すべき7つのチェックリスト,"融資を通すより「通した後」に後悔する人が多い。🏦

金利・期間・返済比率だけ見て契約すると、空室が2ヶ月続いた瞬間にキャッシュが死ぬ。

銀行は「返せるか」を見るが、投資家は「空いても耐えられるか」を見ないといけない。

融資前に確認すべき数字は7つある。これを知らずにハンコ押したら危険。",2,4,published,2030033833132016019,https://x.com/i/web/status/2030033833132016019,その他,危機感,実践的,TRUE,145,-1,M1,土,5,0,392,system_original,,,
93caeafc-b395-44a1-a680-e6170ba80ce5,都心vs郊外：投資物件エリア比較分析,"「都心は高いから郊外で」と即決する前に見てほしい数字がある。

都心1R：表面利回り4%・空室率3%・10年後売却価格維持率90%
郊外1R：表面利回り8%・空室率18%・10年後売却価格維持率55%

利回りの差より、空室損と出口価格の差が最終収支を決める。
高利回りは「リスクの価格」だと覚えておこう。📊",1,5,published,2030128457171226807,https://x.com/i/web/status/2030128457171226807,その他,危機感,分析的,TRUE,154,-1,M3,土,0,0,55,system_original,,,
42f2457c-67d1-4067-9467-5a7870f841cd,物件購入前チェックリスト完全版,"物件を買う前に「この9項目」を確認しない人が失敗します。

✅ 最寄り駅まで徒歩10分以内か
✅ 築年数と修繕履歴は一致しているか
✅ 空室率が周辺平均より高くないか
✅ 売却時の出口利回りを試算したか

業者に急かされて「なんとなく良さそう」で買うのが最大のリスク。
数字で確認できない物件には、必ず理由がある。🔍",1,4,published,2030311895832609063,https://x.com/i/web/status/2030311895832609063,その他,危機感,実践的,TRUE,158,-1,other,日,0,0,37,system_original,,,
0ff86525-3cb6-496e-b286-d7917c43c458,駅距離×利回りの落とし穴を数字で見る,"「駅5分以内なら安心」は半分だけ正しい。📊

実データを見ると、徒歩5分物件でも
空室率12〜18%のエリアが普通に存在する。

重要なのは「駅距離」より
「人口動態×賃料下落率×利回り」の3点セット。

駅近・高利回り物件ほど
出口価格が読みにくいケースが多い。

買う前に数字を揃えてから判断する習慣が
失敗を防ぐ唯一の方法。",1,2,published,2030313440141832666,https://x.com/i/web/status/2030313440141832666,その他,危機感,分析的,TRUE,165,-1,other,日,1,0,40,system_original,,,
cfeeadc2-1db4-479a-b864-5078ce7e569f,フルローン失敗の典型パターン,"フルローンで買えた＝正解、じゃない。

自己資金ゼロで1棟購入した投資家の末路を見てきた。
金利1.8%・35年・4,500万円で月返済約14.2万。
満室なら回るが、空室率20%で即赤字。
修繕積立ゼロなら10年後に詰む。

業者が「融資通りますよ」と言う時、
それはあなたの収支ではなく、自分の成約を見てる。

融資枠≠投資適格。数字で判断して。📊",2,3,published,2030400073113473306,https://x.com/i/web/status/2030400073113473306,その他,危機感,警告的,TRUE,176,-1,M1,日,4,0,536,system_original,,,
3db9d6e0-946d-4c28-8e81-a55d30e2983b,融資ローン よくある誤解3選,"「年収500万あれば融資通る」は半分ウソ🏦

銀行が実際に見ているのは
年収より「属性スコア」の総合点。

勤続年数・自己資金・他社借入残高・
物件の収益性——この4つが揃って初めて
ローンは動く。

年収だけ高くても
消費者金融の残高が100万あれば否決。

「なんとなく申し込んで撃沈」が
一番もったいない。

事前に数字を整理してから動く人が
最終的に良い物件を取れる。",2,7,published,2030405370527830351,https://x.com/i/web/status/2030405370527830351,体験談,危機感,教育的,TRUE,188,-1,M1,日,2,0,163,system_original,,,
555767c8-7441-4fa8-b88f-9327a66549b4,エリア分析よくある誤解3選,"「駅近なら安心」は半分しか正しくない。🏠

駅徒歩5分でも、乗降客数が年1%ずつ減っている路線なら10年後の賃料は今より8〜12%落ちる試算が出る。

重要なのは「今の利便性」より「20年後の人口動態」。

国交省の地域未来予測データは無料で見られる。買う前に必ず確認したい。",1,7,published,2030481337124290582,https://x.com/i/web/status/2030481337124290582,その他,危機感,教育的,TRUE,138,-1,M3,日,0,0,42,system_original,,,
c52cb6d7-e8a2-4a3d-84cb-938ca2a6efc6,エリア分析失敗3大パターン警告,"「駅近だから安心」で買って後悔した人の話🚨

実は「駅近」より先に見るべき数字がある。

①賃貸需要の母数（就業者・学生数）
②競合物件の空室率（半径500m以内）
③人口動態（5年後の予測値）

この3つを調べずに購入した場合、表面利回り8%でも実質3%台に沈むケースが頻発している。

エリアの「今」だけ見て「将来」を見ない。これが物件選びで最もよくある失敗構造だ。",1,3,published,2030570502973198590,https://x.com/i/web/status/2030570502973198590,その他,危機感,警告的,TRUE,185,-1,E1,日,1,0,56,system_original,,,
02cd7a32-5da1-4a3a-8ab6-d9b7557b0eb0,新築ワンルーム業者の罠を数字で暴く,"新築ワンルーム、買う前に知っておけ。

業者が見せる「利回り5%」は表面利回り。
管理費・修繕積立金・固定資産税を引くと
実質2〜3%台になることが普通にある。

3000万円の物件で年60万円の手取りを期待しても
実際は30万円台というケースは珍しくない。

数字の裏を必ず自分で計算する。それだけで失敗の7割は防げる。📊",3,6,published,2030581709809528942,https://x.com/i/web/status/2030581709809528942,その他,危機感,警告的,TRUE,162,-1,E1,日,3,0,102,system_original,,,
ddcc0ec4-d1eb-47c6-8542-3634889a5929,初心者向け物件選び・エリア分析入門,"「駅近だから安心」で買って失敗する人が後を絶たない🏠

駅から5分以内でも、空室率30%超のエリアは実在する。
大事なのは「駅距離」より「人口動態」と「賃貸需要の裏付け」。

国交省の地価公示＋市区町村の人口推移データは誰でも無料で見られる。
買う前に5分調べるだけで、判断精度が大きく変わる。",1,1,published,2030588200041771162,https://x.com/i/web/status/2030588200041771162,その他,危機感,教育的,TRUE,147,-1,M2,日,0,0,52,system_original,,,
e5989397-923e-4d94-be15-9944938024ca,変動金利vs固定金利ローン比較,"変動か固定か、どっちで借りるかで
10年後のキャッシュフローが数百万変わる📊

変動1.0%で3,000万借りると月返済は約8.6万
固定2.0%だと月9.9万→年間差額は約15万

「低いから変動で」は危険な選択かもしれない
金利上昇0.5%で月1〜2万増える現実を
事前に数字で確認してから決めてほしい",2,5,published,2030640282786545776,https://x.com/i/web/status/2030640282786545776,その他,危機感,分析的,TRUE,153,-1,other,日,0,0,123,system_original,,,
10c735aa-cc41-4e01-a58e-cefe09b998d1,表面利回り信者が陥る収益計算の罠,"「利回り8%！」に飛びついて失敗した人の共通点🔍

表面利回り8%の物件、実は手取りがほぼゼロだった。

家賃120万÷物件価格1500万＝8%
でも実際は…
・管理費・修繕積立：年12万
・固定資産税：年8万
・空室損（15%）：年18万
・ローン返済：年72万

手残り：10万円（実質利回り0.7%）

数字は嘘をつかないが、業者が見せる数字は都合よく削られている。",3,3,published,2030759081246687241,https://x.com/i/web/status/2030759081246687241,その他,危機感,警告的,TRUE,186,-1,M1,月,2,0,91,system_original,,,
f0783787-94cf-4437-add6-fa04ab6d3d5f,初心者向け不動産融資ローン戦略基礎,"不動産投資で失敗する人の9割は「融資の仕組み」を理解せず買っている。

金利1%の差が35年で約400万円変わる。
自己資金10%と30%では、キャッシュフローが月3〜5万円変わることも。

融資は「借金」じゃなく「レバレッジツール」。
でも使い方を間違えると一瞬で詰む。📊

仕組みを理解してから動く人だけが生き残る。",2,1,published,2030768069770113369,https://x.com/i/web/status/2030768069770113369,その他,危機感,教育的,TRUE,160,-1,M1,月,3,0,104,system_original,,,
5698d9ed-8e5f-4a45-bc2c-ada9d25a2f87,表面利回りvs実質利回り徹底比較,"「利回り8%」に飛びついたら手取りは4%だった話。🏠

表面利回りは「家賃÷物件価格」の単純計算。
管理費・修繕積立・固定資産税・空室損を引いた
実質利回りは平均で表面の約50〜60%になる。

1,000万円の物件で年80万収入でも
実費40万引けば手残りは40万。

業者が強調する数字は必ず「表面」。
契約前に実質計算を自分でやること。",3,5,published,2030773057673990279,https://x.com/i/web/status/2030773057673990279,その他,危機感,分析的,TRUE,171,-1,E3,日,0,0,65,system_original,,,
02905383-74fb-43f0-8469-f138243e7cb2,入居者退去後の原状回復チェックリスト,"退去後に「業者に言われるまま払った」は最悪パターン🚨

原状回復の費用負担、実は国土交通省ガイドラインで明確にルールがある。

例えば「経年劣化」は基本オーナー負担。
タバコのヤニ・ペット臭は入居者負担。

この線引きを知らないと、本来払わなくていい数十万を取られ続ける。

退去精算は「言われた金額に即サイン」が一番危険。",4,4,published,2030841737510556034,https://x.com/i/web/status/2030841737510556034,その他,危機感,実践的,TRUE,162,-1,M3,月,0,0,89,system_original,,,
6dd03e69-e3eb-4e2a-92ad-561d2bcbc50c,管理費・修繕積立金の実態数字,"管理費・修繕積立金を「月2万円」で計算して買った人が後悔する理由。

国交省データでは、築30年超の修繕積立金の平均不足額は1戸あたり約100万円。
管理組合が値上げを決議した瞬間、CFが一気に崩れる。

「表面利回り」ではなく「実質コスト込み利回り」で物件を判断できてますか？💡",4,2,published,2030875775939834064,https://x.com/i/web/status/2030875775939834064,その他,危機感,分析的,TRUE,140,-1,other,月,0,0,74,system_original,,,
1523e0a1-e444-4e7e-bbad-41685706a517,管理会社に任せれば安心は大誤解,"「管理会社に任せてるから大丈夫」
その安心感、実は一番危険です。🚨

管理会社が対応するのは「入居中のトラブル処理」が主業務。
空室対策・家賃査定・修繕判断は、オーナーが指示しないと動かない会社が大半。

月額管理料5%払っても、空室3ヶ月で年間収入の25%が消える。
「任せる」と「丸投げ」は全く別物。

数字で管理する目を、オーナー自身が持つしかない。",4,7,published,2030945944364273846,https://x.com/i/web/status/2030945944364273846,その他,危機感,警告的,TRUE,178,-1,M2,月,2,0,78,system_original,,,
8d9cad1d-5bd5-4e78-9155-8d072e6b6688,管理会社選びで収益が変わる,"管理会社を「安いから」で選ぶと後悔する。🏢

管理費5%と8%の差、月賃料8万円なら月2,400円。
年間28,800円の差だが、空室対応が遅い会社は
空室1ヶ月で家賃8万円まるごと消える。

安さより「空室時の客付け力」と
「修繕対応スピード」で選ぶのが正解。

管理会社は「コスト」じゃなく
「収益を守るパートナー」として見直してほしい。",4,1,published,2030957970146963877,https://x.com/i/web/status/2030957970146963877,その他,危機感,教育的,TRUE,171,-1,E2,月,3,0,75,system_original,,,
b84a04d1-df84-4f59-bf28-9c30c0912b5b,表面利回りvsネット利回りの落とし穴,"「利回り8%」に飛びついて失敗する人の共通点🏠

表面利回りは「家賃収入÷物件価格」だけ。
管理費・修繕費・固定資産税・空室損を引いたネット利回りは
平均で2〜3%下がる。

8%→5%になった瞬間、
ローン返済後のキャッシュフローは
ほぼゼロになることも。

業者が見せる数字は必ず「表面」。
自分でネットを計算してから動く。",3,1,published,2030959036288663848,https://x.com/i/web/status/2030959036288663848,その他,危機感,教育的,TRUE,164,-1,E2,月,4,0,245,system_original,,,
05d229f8-2db1-4f3e-92f8-085b2dd424c4,管理会社が隠す空室長期化の構造,"管理会社が「入居者募集中です」と言い続ける間、オーナーの損失は静かに積み上がる。

業界歴10年の視点で言うと、空室3ヶ月超えは管理会社側に「動く動機がない」ケースが多い。

客付け手数料は入居時1回のみ。つまり空室が続いても管理会社の収益はほぼ変わらない。

月1回の「活動報告」に数字の根拠があるか、今すぐ確認を。📋",4,6,published,2031121934763860094,https://x.com/i/web/status/2031121934763860094,その他,危機感,警告的,TRUE,160,-1,M1,火,0,0,34,system_original,,,
d4dbd2d6-1452-4bea-952d-9a366dbfadc0,空室リスクを数字で見抜く方法,"「空室率5%なら安全」は危険な思い込みです📊

例えば家賃8万円・1室のワンルームで空室率5%は「年29日空き」。でも実態は入退去のタイミング次第で2〜3ヶ月丸ごと収入ゼロになる。

年間収入96万円のうち16〜24万円が吹き飛ぶ計算。

「平均値」ではなく「最悪ケース」で手元キャッシュを試算する習慣が、失敗しない投資家を作ります。",3,4,published,2031130351926706313,https://x.com/i/web/status/2031130351926706313,その他,危機感,警告的,TRUE,167,-1,M1,火,0,0,46,system_original,,,
a9b218c8-59bc-41a7-a984-621e2fbd55c7,賃貸併用vs普通投資物件 比較分析,"「住みながら家賃収入」は本当においしいのか？🏠

賃貸併用住宅の実態を数字で見ると…

住居部分50%以上→住宅ローン適用（金利0.5%台）
純投資物件→アパートローン（金利1.5〜2.5%）

金利差だけで月3〜5万円変わることも。
ただし「出口」が問題。
買い手が同じライフプランの人に限定され
売却時に値崩れしやすい。

うまみとリスク、両面で計算してから判断したい。",5,5,published,2031132637461622972,https://x.com/i/web/status/2031132637461622972,質問,危機感,分析的,TRUE,187,-1,E3,月,1,0,154,system_original,,,
279a63c4-556e-4551-b3d1-8aee6190a56d,賃貸併用住宅チェックリスト,"「実質タダで住める」に飛びつく前に確認すべきこと🏠

賃貸併用住宅、数字だけ見ると魅力的。
でも落とし穴は「出口」にある。

居住部分50%超→住宅ローン適用
でも売却時は「投資物件扱い」になる事実。

買い手が限定され、売値が読めない。
「住みながら運用」の裏側を
数字で検証してから判断しよう。",5,4,published,2031235098012532798,https://x.com/i/web/status/2031235098012532798,その他,危機感,警告的,TRUE,149,-1,other,火,3,0,263,system_original,,,
1a8a9c7b-c052-474a-918e-dd1ddb835e6d,住みたい街ランキングで読む投資立地術,"「住みたい街ランキング」を投資判断に使ってる人、意外と少ない📊

葛西・江坂・博多が上位に入った理由は「家賃水準」より「利便性コスパ」。

人が集まる街＝賃貸需要が続く街。でも人気ランキング上位＝利回りが高いとは限らない。

初心者が陥る罠は「人気＝割安」と思い込むこと。価格に需要が織り込まれていれば、利回りは下がる一方です。",5,1,published,2031296890214711695,https://x.com/i/web/status/2031296890214711695,その他,危機感,教育的,TRUE,164,-1,E1,火,0,0,61,system_original,,,
63ab7b2c-eb26-4965-8760-95051c614554,人気エリア≠儲かるの落とし穴,"「住みたい街ランキング上位」に飛びつく投資家ほど失敗する📊

葛西・博多など人気エリアは需要があるように見えるが、
問題は「人気≠利回り」という現実。

需要が高いエリアは物件価格も高騰し、
表面利回り3〜4%台が当たり前になる。
返済後の手残りは月1〜3万円。これが10年続く。

人気エリアで買う前に確認すべき数字は
「実質利回り」と「出口キャップレート」の2つだけ。",5,3,published,2031304018862161989,https://x.com/i/web/status/2031304018862161989,その他,危機感,警告的,TRUE,186,-1,E1,火,1,0,50,system_original,,,
944940b3-02d5-497d-8c1f-216c589bd8cb,減価償却で節税できる実数値,"「不動産で節税できる」は本当か？🧾

木造築20年・1,000万円物件の場合
建物700万円 × 償却率0.25 ＝ 年175万円を経費計上可能

年収600万円の会社員なら
所得税＋住民税の実効税率約30%で
→ 年間52.5万円の税負担軽減になる計算

ただし「減価償却期間が終わると節税効果はゼロ」
耐用年数4年で使い切ると、5年目からは普通に課税される

出口まで含めて設計しないと
節税のつもりが単なる先送りになる",6,2,published,2031305939643400509,https://x.com/i/web/status/2031305939643400509,質問,危機感,分析的,TRUE,212,-1,M2,火,1,0,92,system_original,,,
b7aadcd8-4e27-4df3-aac5-0af8ae6efb8f,税務申告ミスで追徴課税・失敗事例,"確定申告、自己流でやって追徴課税100万円超えた人を何人も見てきた。

不動産投資の税務ミスTOP3👇
①修繕費を一括費用計上→資本的支出と判定され否認
②減価償却を間違えて計算→過少申告で延滞税まで発生
③法人化タイミングを誤り→所得移転が否認されて二重課税

「どうせバレない」は通用しない。税務調査の対象になると、過去5年分さかのぼって修正させられる。節税のつもりが最悪の結果になる前に、数字の根拠を必ず確認してほしい。",6,3,published,2031484276424991073,https://x.com/i/web/status/2031484276424991073,その他,危機感,警告的,TRUE,213,-1,M1,水,2,0,136,system_original,,,
551baffe-9048-48d6-bba3-8f70afefe7b2,銀行員が教えない融資審査の本音,"銀行員は「属性が良ければ通る」と言うが、それは半分だけ正しい。🏦

実際の審査では「この物件、競売になったら何で回収できる？」を見ている。

表面利回り8%でも、積算評価が購入価格の60%なら担保割れリスクで落ちる。

融資を通すには「人・物・収益」3つが揃って初めて土台になる。

属性磨きだけでは不十分。物件の担保力を数字で先に確認しろ。",2,6,published,2031494625899458660,https://x.com/i/web/status/2031494625899458660,その他,危機感,警告的,TRUE,171,-1,M1,水,1,0,61,system_original,,,
1e5c9240-3c1e-4763-87f3-ba93d8b5bd46,管理委託の罠・費用と手抜きの実態,"管理会社に任せれば安心、は半分だけ正しい。

実態はこうだ。
管理費5%に見えて、原状回復・広告費・更新手数料を別途請求され、年間実質コストが家賃の15〜20%に膨らむケースがある。

さらに「入居者からクレームなし」＝「問題なし」ではない。
設備の劣化報告が遅れ、気づいた時には修繕費が3倍になっていた事例は珍しくない。

管理会社は「運営パートナー」。
中身を数字で確認する習慣が、手残りを守る。",4,3,published,2031495798081597941,https://x.com/i/web/status/2031495798081597941,その他,危機感,警告的,TRUE,200,-1,E3,火,1,0,38,system_original,,,
925ee628-b11f-4a4f-ab8b-7b185d4b8077,税理士が嫌がる不動産節税の裏側,"税理士が「それ、やめといた方がいい」と言う節税、実は儲かる案件ほど多い。

業界インサイダーが明かす現実👇

・減価償却は「先食い」に過ぎない
・法人化は年収700万円未満で逆効果になることがある
・青色申告特別控除65万円を取れていない人が約4割

知識差が、10年後の手残りを決める。",6,6,published,2031570956427423779,https://x.com/i/web/status/2031570956427423779,その他,危機感,警告的,TRUE,144,-1,M3,水,0,0,63,system_original,,,
3c23d325-5747-481e-aab0-2d07688b7435,表面利回りの罠：誤解を解くQ&A,"「利回り8%なら安心」と思ってない？🤔

表面利回りと実質利回りは別物。
管理費・修繕積立・空室損失・税金を引くと、8%→4%台になるケースは珍しくない。

正しい計算式は
「年間実収入÷（物件価格＋取得費用）」。
取得費用だけで物件価格の7〜8%かかる現実も忘れずに。

数字は「業者が出す数字」ではなく「自分で作る数字」で判断する。",3,7,published,2031596190383411396,https://x.com/i/web/status/2031596190383411396,質問,危機感,警告的,TRUE,168,-1,other,水,1,0,58,system_original,,,
c6a1782f-08fd-4911-997a-953c34dc1f19,借りたい街ランキングの正しい読み方,"「住みたい街ランキング」を投資判断に使う人は危ない🚨

葛西・江坂・博多が上位でも、それだけで買っていい物件はない。

業者が使う「人気エリア」という言葉は、割高物件を売るための文脈で出てくることが多い。

プロが見るのは「需要の強さ」より「需要と供給のバランス」と「出口の流動性」。

人気エリアこそ競合物件が多く、空室率が思ったより高い場合がある。

ランキングは読者向け。投資家は数字を自分で取りに行く。",5,6,published,2031667047155789883,https://x.com/i/web/status/2031667047155789883,その他,危機感,警告的,TRUE,205,-1,M2,水,1,0,79,system_original,,,
c609f54f-0d8e-43e2-b89b-5c4fa542f288,初心者向け不動産ポートフォリオ設計入門,"不動産投資で失敗する人の9割は「1棟買い→終了」で思考停止してる📊

本来は「築年数×エリア×物件種別」を分散させて、リスクを設計するもの。

例えば
築古×地方＝高利回り担当
新築×都市部＝値崩れ防止担当
この組み合わせがポートフォリオ設計の基本。

「とりあえず1件」の前に、出口まで逆算した設計図を持てるかが全てを決める。",7,1,published,2031668826090459555,https://x.com/i/web/status/2031668826090459555,その他,危機感,教育的,TRUE,164,-1,E1,水,0,0,51,system_original,,,
